alpha_diff,alpha_first,alpha_second,aromatic_diff,aromatic_first,aromatic_second,beta_diff,beta_first,beta_second,branched_diff,branched_first,branched_second,bulkiness_diff,bulkiness_first,bulkiness_second,charge_diff,charge_first,charge_second,coil_diff,coil_first,coil_second,consensus_hydrophobicity_diff,consensus_hydrophobicity_first,consensus_hydrophobicity_second,dapp_charge,dasa_hph,dasa_hyd,dasa_vdw,dcoeff_280,dcoeff_fric,ddebye,ddipole_moment,deccen,dg_o_w_diff,dg_o_w_first,dg_o_w_second,dhelicity,dhenry,dhyd_moment,dmobility,dnet_charge,dpi_3d,dpi_seq,dr_gyr,dr_solv,dsed_const,dvolume,dzdipole,dzeta,dzquadrupole,flexibility_diff,flexibility_first,flexibility_second,fractionburied,hydrophobicarea,hydrophobicity_diff,hydrophobicity_first,hydrophobicity_second,hydrophobicratio,logd_diff,logd_first,logd_second,mol_wt_diff,mol_wt_first,mol_wt_second,mutability_diff,mutability_first,mutability_second,pi_diff,pi_first,pi_second,polarity2_diff,polarity2_first,polarity2_second,polarity_diff,polarity_first,polarity_second,totalarea,vdw_vol_diff,vdw_vol_first,vdw_vol_second
-0.03,1.35,1.32,0,0,0,0.38,0.72,1.1,1,0,1,7.83,13.57,21.4,1,-1,0,-0.18,0.86,0.68,1.8,-0.74,1.06,1.5882518,-64.65876,91.057068,20.271099,0,2.82e-14,0,-17.741613,0.000108994,1.5,0.67,2.17,0.0,3.58e-06,89.007034,6.8067517,1.9523375,0.48339844,0.39550781,0.004960979,0.016792603,-3.47e-16,10.75,9.49e-16,13.122972,0.79134589,-0.13,0.5,0.37,0.530478,30.103,0.27,0.18,0.45,0.142992,2.34,-2.47,-0.13,-16,147,131,-62,102,40,2.76,3.22,5.98,-7.4,12.3,4.9,-49.77,49.9,0.13,210.523,4.2,40.2,44.4
-0.18,1.35,1.17,0,0,0,0.19,0.72,0.91,0,0,0,0.71,13.57,14.28,2,-1,1,0.05,0.86,0.91,-1.79,-0.74,-2.53,2.546751,-39.891403,33.649586,-14.574705,0,-1.9e-14,0,-0.25230774,0.002212833,0.18,0.67,0.85,0.0,-2.41e-06,-8.6323166,10.926413,3.130527,0.87890625,0.92285156,0.001470386,-0.011308124,4.45e-16,40.875,3.39e-15,21.065516,1.5146854,0.03,0.5,0.53,0.530478,30.103,-0.17,0.18,0.01,0.142992,-0.37,-2.47,-2.84,27,147,174,-37,102,65,7.93,3.22,11.15,-1.8,12.3,10.5,2.1,49.9,52.0,210.523,37.1,40.2,77.3
-0.03,1.35,1.32,0,0,0,0.38,0.72,1.1,1,0,1,7.83,13.57,21.4,1,-1,0,-0.18,0.86,0.68,1.8,-0.74,1.06,1.5904202,39.333454,-17.146097,24.979116,0,5.61e-14,0,73.42894,0.009174132,1.5,0.67,2.17,1.0471205,7.11e-06,-57.094135,6.8221231,1.9542583,0.49804688,0.39550781,0.016521579,0.033417605,-5.26e-16,11.375,1.32e-15,13.152662,0.78949493,-0.13,0.5,0.37,0.760366,89.465,0.27,0.18,0.45,0.302103,2.34,-2.47,-0.13,-16,147,131,-62,102,40,2.76,3.22,5.98,-7.4,12.3,4.9,-49.77,49.9,0.13,296.141,4.2,40.2,44.4
-0.03,1.35,1.32,0,0,0,0.38,0.72,1.1,1,0,1,7.83,13.57,21.4,1,-1,0,-0.18,0.86,0.68,1.8,-0.74,1.06,1.6127177,-74.827927,86.027481,10.87311,0,-1.62e-14,0,84.023605,0.003980373,1.5,0.67,2.17,0.0,-2.05e-06,-50.54945,6.9214058,1.9811448,0.51269531,0.39550781,0.008633908,-0.009651612,-6.23e-17,11.0,3.05e-15,13.344106,0.8014195,-0.13,0.5,0.37,0.54386,43.045,0.27,0.18,0.45,0.215708,2.34,-2.47,-0.13,-16,147,131,-62,102,40,2.76,3.22,5.98,-7.4,12.3,4.9,-49.77,49.9,0.13,199.552,4.2,40.2,44.4
-0.18,1.35,1.17,0,0,0,0.19,0.72,0.91,0,0,0,0.71,13.57,14.28,2,-1,1,0.05,0.86,0.91,-1.79,-0.74,-2.53,2.5964222,-1.3643149,2.7278361,3.5417092,0,8.7e-15,0,166.27873,0.01051787,0.18,0.67,0.85,0.0,1.1e-06,7.4627905,11.136936,3.1900072,0.9375,0.92285156,0.01646385,0.005185993,2.68e-16,42.5,6.32e-15,21.471371,1.5117073,0.03,0.5,0.53,0.54386,43.045,-0.17,0.18,0.01,0.215708,-0.37,-2.47,-2.84,27,147,174,-37,102,65,7.93,3.22,11.15,-1.8,12.3,10.5,2.1,49.9,52.0,199.552,37.1,40.2,77.3
-0.46,1.35,0.89,0,0,0,1.14,0.72,1.86,1,0,1,8.0,13.57,21.57,1,-1,0,-0.22,0.86,0.64,1.82,-0.74,1.08,1.6128771,-80.185455,62.464462,-21.286751,0,-3.83e-14,0,81.679855,0.000530365,1.2,0.67,1.87,0.0,-4.86e-06,-52.903774,6.9254799,1.9811456,0.51269531,0.39550781,0.002177483,-0.022856556,-7.61e-17,-7.125,1.42e-15,13.351993,0.83917248,-0.11,0.5,0.39,0.54386,43.045,0.36,0.18,0.54,0.215708,1.86,-2.47,-0.61,-30,147,117,-28,102,74,2.74,3.22,5.96,-6.4,12.3,5.9,-49.77,49.9,0.13,199.552,-6.1,40.2,34.1
-0.18,1.35,1.17,0,0,0,0.19,0.72,0.91,0,0,0,0.71,13.57,14.28,2,-1,1,0.05,0.86,0.91,-1.79,-0.74,-2.53,2.5959911,88.537163,-20.400972,61.441032,0,1.42e-13,0,176.84062,0.001385607,0.18,0.67,0.85,0.0,1.81e-05,16.997648,11.090535,3.1905847,0.9375,0.92285156,0.03186607,0.084908992,-5.87e-16,44.25,1.69e-15,21.381506,1.9169412,0.03,0.5,0.53,0.59182,25.32,-0.17,0.18,0.01,0.105728,-0.37,-2.47,-2.84,27,147,174,-37,102,65,7.93,3.22,11.15,-1.8,12.3,10.5,2.1,49.9,52.0,239.483,37.1,40.2,77.3
-0.18,1.35,1.17,0,0,0,0.19,0.72,0.91,0,0,0,0.71,13.57,14.28,2,-1,1,0.05,0.86,0.91,-1.79,-0.74,-2.53,2.594465,30.929047,-21.281889,18.029726,0,1.06e-13,0,189.23276,-0.008228377,0.18,0.67,0.85,0.0,1.35e-05,16.504942,11.096686,3.1874771,0.9375,0.92285156,0.028580071,0.063361727,-3.57e-16,38.5,6.8e-15,21.39348,1.8739481,0.03,0.5,0.53,0.61174,34.042,-0.17,0.18,0.01,0.140643,-0.37,-2.47,-2.84,27,147,174,-37,102,65,7.93,3.22,11.15,-1.8,12.3,10.5,2.1,49.9,52.0,242.046,37.1,40.2,77.3
-0.03,1.35,1.32,0,0,0,0.38,0.72,1.1,1,0,1,7.83,13.57,21.4,1,-1,0,-0.18,0.86,0.68,1.8,-0.74,1.06,0.96429062,-60.904659,80.048424,19.107758,0,-1.02e-14,0,88.631447,0.001132048,1.5,0.67,2.17,0.0,-1.3e-06,6.8000841,4.138226,1.1859833,0.67382812,0.39550781,0.0055169,-0.006089114,-1.01e-16,13.75,-1.35e-15,7.9782801,-0.76935285,-0.13,0.5,0.37,0.716089,44.451,0.27,0.18,0.45,0.157513,2.34,-2.47,-0.13,-16,147,131,-62,102,40,2.76,3.22,5.98,-7.4,12.3,4.9,-49.77,49.9,0.13,282.206,4.2,40.2,44.4
-0.03,1.35,1.32,0,0,0,0.38,0.72,1.1,1,0,1,7.83,13.57,21.4,1,-1,0,-0.18,0.86,0.68,1.8,-0.74,1.06,1.6158606,-42.038177,64.227348,24.524582,0,3.94e-14,0,-14.379648,-0.003117433,1.5,0.67,2.17,0.0,4.99e-06,101.86004,6.9332619,1.9852294,0.51269531,0.39550781,0.011569001,0.023456063,-4.19e-16,16.125,1.31e-15,13.36695,0.85328144,-0.13,0.5,0.37,0.679613,46.139,0.27,0.18,0.45,0.181017,2.34,-2.47,-0.13,-16,147,131,-62,102,40,2.76,3.22,5.98,-7.4,12.3,4.9,-49.77,49.9,0.13,254.887,4.2,40.2,44.4
-0.46,1.35,0.89,0,0,0,1.14,0.72,1.86,1,0,1,8.0,13.57,21.57,1,-1,0,-0.22,0.86,0.64,1.82,-0.74,1.08,1.6172076,-46.738213,53.809628,3.8343749,0,-2e-17,0,-19.250879,-0.000417778,1.2,0.67,1.87,0.0,-2.53e-09,106.5082,6.9451857,1.9864142,0.51269531,0.39550781,0.003486158,-1.19e-05,-3.22e-16,-1.0,-2.91e-16,13.389995,0.85520571,-0.11,0.5,0.39,0.679613,46.139,0.36,0.18,0.54,0.181017,1.86,-2.47,-0.61,-30,147,117,-28,102,74,2.74,3.22,5.96,-6.4,12.3,5.9,-49.77,49.9,0.13,254.887,-6.1,40.2,34.1
-0.03,1.35,1.32,0,0,0,0.38,0.72,1.1,1,0,1,7.83,13.57,21.4,1,-1,0,-0.18,0.86,0.68,1.8,-0.74,1.06,1.6175694,-76.004044,84.074646,17.69804,0,5.94e-15,0,-36.546139,-0.000874819,1.5,0.67,2.17,-1.0471205,7.54e-07,82.947716,6.9381499,1.9882573,0.51269531,0.39550781,0.003540373,0.003540462,-2.04e-16,-2.375,4.76e-16,13.37635,0.79479557,-0.13,0.5,0.37,0.678159,63.301,0.27,0.18,0.45,0.233749,2.34,-2.47,-0.13,-16,147,131,-62,102,40,2.76,3.22,5.98,-7.4,12.3,4.9,-49.77,49.9,0.13,270.807,4.2,40.2,44.4
-0.46,1.35,0.89,0,0,0,1.14,0.72,1.86,1,0,1,8.0,13.57,21.57,1,-1,0,-0.22,0.86,0.64,1.82,-0.74,1.08,1.6165578,-27.313364,40.988895,16.633165,0,-4.06e-15,0,-42.430099,0.001338655,1.2,0.67,1.87,0.0,-5.16e-07,86.70919,6.9353709,1.987208,0.51269531,0.39550781,-0.003639214,-0.002422997,-2.96e-16,-15.75,6.36e-16,13.371008,0.80507231,-0.11,0.5,0.39,0.678159,63.301,0.36,0.18,0.54,0.233749,1.86,-2.47,-0.61,-30,147,117,-28,102,74,2.74,3.22,5.96,-6.4,12.3,5.9,-49.77,49.9,0.13,270.807,-6.1,40.2,34.1
-0.4,1.35,0.95,1,0,1,0.78,0.72,1.5,0,0,0,4.46,13.57,18.03,1,-1,0,-0.08,0.86,0.78,1.0,-0.74,0.26,1.6179192,-33.553841,25.101059,2.0806816,1490,-2.2e-14,0,-27.832573,-8.56e-05,2.0,0.67,2.67,0.0,-2.79e-06,25.980051,6.9440136,1.9885806,0.51269531,0.39550781,-0.001706637,-0.013113881,5.31e-16,33.625,3.55e-15,13.387695,0.85077256,-0.08,0.5,0.42,0.678159,63.301,-0.03,0.18,0.15,0.233749,1.6,-2.47,-0.87,34,147,181,-61,102,41,2.44,3.22,5.66,-6.1,12.3,6.2,-48.29,49.9,1.61,270.807,18.9,40.2,59.1
-0.34,1.35,1.01,1,0,1,0.71,0.72,1.43,0,0,0,6.23,13.57,19.8,1,-1,0,-0.1,0.86,0.76,1.93,-0.74,1.19,1.0582631,27.429113,-64.420151,-22.163374,0,-1.77e-14,0,-16.852777,0.002798551,2.2,0.67,2.87,0.0,-2.25e-06,-47.351669,4.5398097,1.3013867,0.55664062,0.39550781,-0.006830194,-0.010553249,3.26e-16,38.25,-9.95e-17,8.7524958,-0.26047111,-0.19,0.5,0.31,0.829458,101.844,0.32,0.18,0.5,0.301741,2.43,-2.47,-0.04,18,147,165,-61,102,41,2.26,3.22,5.48,-7.1,12.3,5.2,-49.55,49.9,0.35,337.521,15.9,40.2,56.1
-0.03,1.35,1.32,0,0,0,0.38,0.72,1.1,1,0,1,7.83,13.57,21.4,1,-1,0,-0.18,0.86,0.68,1.8,-0.74,1.06,1.6167173,-18.9844,72.085846,47.679478,0,6.14e-14,0,-42.504963,0.001100518,1.5,0.67,2.17,0.0,7.8e-06,-56.993664,6.9355822,1.9876913,0.51269531,0.39550781,0.005125901,0.036626335,-5.61e-16,11.875,2.46e-15,13.37141,0.80122817,-0.13,0.5,0.37,0.67557,53.173,0.27,0.18,0.45,0.207442,2.34,-2.47,-0.13,-16,147,131,-62,102,40,2.76,3.22,5.98,-7.4,12.3,4.9,-49.77,49.9,0.13,256.327,4.2,40.2,44.4
-0.18,1.35,1.17,0,0,0,0.19,0.72,0.91,0,0,0,0.71,13.57,14.28,2,-1,1,0.05,0.86,0.91,-1.79,-0.74,-2.53,2.5765004,44.467319,-3.6706986,48.825268,0,1.74e-13,0,-48.672585,-0.00014576,0.18,0.67,0.85,0.0,2.21e-05,3.9157012,11.022028,3.1695108,0.92285156,0.92285156,0.011087696,0.10374197,-7.93e-16,42.75,1.59e-15,21.249565,1.317987,0.03,0.5,0.53,0.67557,53.173,-0.17,0.18,0.01,0.207442,-0.37,-2.47,-2.84,27,147,174,-37,102,65,7.93,3.22,11.15,-1.8,12.3,10.5,2.1,49.9,52.0,256.327,37.1,40.2,77.3
-0.46,1.35,0.89,0,0,0,1.14,0.72,1.86,1,0,1,8.0,13.57,21.57,1,-1,0,-0.22,0.86,0.64,1.82,-0.74,1.08,1.6182698,-24.992615,72.043427,44.034092,0,1.11e-15,0,-45.739128,0.000496973,1.2,0.67,1.87,0.0,1.41e-07,-58.676407,6.951663,1.9892308,0.51269531,0.39550781,-0.000144807,0.000662334,-3.3e-16,-7.625,1.52e-15,13.402499,0.85879225,-0.11,0.5,0.39,0.67557,53.173,0.36,0.18,0.54,0.207442,1.86,-2.47,-0.61,-30,147,117,-28,102,74,2.74,3.22,5.96,-6.4,12.3,5.9,-49.77,49.9,0.13,256.327,-6.1,40.2,34.1
-0.46,1.35,0.89,0,0,0,1.14,0.72,1.86,1,0,1,8.0,13.57,21.57,1,-1,0,-0.22,0.86,0.64,1.82,-0.74,1.08,0.7171061,-18.597116,22.260414,13.350698,0,1.44e-14,0,-32.129841,-7.26e-05,1.2,0.67,1.87,0.0,1.83e-06,-32.321819,3.0813179,0.88156176,0.36621094,0.39550781,-6.63e-05,0.008607161,-4.15e-16,-2.875,-6.38e-16,5.9406519,-0.40685299,-0.11,0.5,0.39,0.819911,105.501,0.36,0.18,0.54,0.336215,1.86,-2.47,-0.61,-30,147,117,-28,102,74,2.74,3.22,5.96,-6.4,12.3,5.9,-49.77,49.9,0.13,313.79,-6.1,40.2,34.1
-0.03,1.35,1.32,0,0,0,0.38,0.72,1.1,1,0,1,7.83,13.57,21.4,1,-1,0,-0.18,0.86,0.68,1.8,-0.74,1.06,1.6201085,-81.016983,57.123638,-42.787762,0,9.54e-17,0,0.10718686,0.000124204,1.5,0.67,2.17,0.0,1.21e-08,-91.261681,6.9737606,1.9888016,0.51269531,0.39550781,0.013496522,5.69e-05,-1.67e-16,0.0,3.04e-15,13.445231,1.0027237,-0.13,0.5,0.37,0.666621,50.641,0.27,0.18,0.45,0.194972,2.34,-2.47,-0.13,-16,147,131,-62,102,40,2.76,3.22,5.98,-7.4,12.3,4.9,-49.77,49.9,0.13,259.735,4.2,40.2,44.4
-0.46,1.35,0.89,0,0,0,1.14,0.72,1.86,1,0,1,8.0,13.57,21.57,1,-1,0,-0.22,0.86,0.64,1.82,-0.74,1.08,1.6217765,-82.628311,41.923798,-54.404068,0,-3.77e-14,0,-0.7351473,0.00030178,1.2,0.67,1.87,0.0,-4.77e-06,-95.455605,6.9868999,1.9906693,0.51269531,0.39550781,-0.002602726,-0.022469798,-7.97e-17,-24.25,1.12e-16,13.470617,1.0024596,-0.11,0.5,0.39,0.666621,50.641,0.36,0.18,0.54,0.194972,1.86,-2.47,-0.61,-30,147,117,-28,102,74,2.74,3.22,5.96,-6.4,12.3,5.9,-49.77,49.9,0.13,259.735,-6.1,40.2,34.1
-0.4,1.35,0.95,1,0,1,0.78,0.72,1.5,0,0,0,4.46,13.57,18.03,1,-1,0,-0.08,0.86,0.78,1.0,-0.74,0.26,1.6184392,-28.026033,45.386559,23.927807,1490,1.7e-13,0,-9.6443825,0.009562835,2.0,0.67,2.67,0.0,2.16e-05,-29.407703,6.9399757,1.9880376,0.51269531,0.39550781,0.041331153,0.1014164,-7.05e-16,40.75,2.79e-15,13.379854,0.85108292,-0.08,0.5,0.42,0.666621,50.641,-0.03,0.18,0.15,0.194972,1.6,-2.47,-0.87,34,147,181,-61,102,41,2.44,3.22,5.66,-6.1,12.3,6.2,-48.29,49.9,1.61,259.735,18.9,40.2,59.1
-0.24,1.35,1.11,0,0,0,0.11,0.72,0.83,0,0,0,2.14,13.57,15.71,2,-1,1,0.14,0.86,1.0,-0.76,-0.74,-1.5,2.564451,11.228801,56.23954,66.090118,0,4.99e-14,0,102.11361,-0.004762802,0.97,0.67,1.64,1.5706806,6.34e-06,5.3441892,10.988839,3.1514692,0.92285156,0.92285156,0.00199502,0.029752672,-3.08e-16,26.875,3.65e-15,21.185749,1.5646803,-0.03,0.5,0.47,0.699793,36.855,-0.15,0.18,0.03,0.136576,-0.35,-2.47,-2.82,-1,147,146,-46,102,56,6.37,3.22,9.59,-1.0,12.3,11.3,-0.4,49.9,49.5,269.849,21.3,40.2,61.5
-0.03,1.35,1.32,0,0,0,0.38,0.72,1.1,1,0,1,7.83,13.57,21.4,1,-1,0,-0.18,0.86,0.68,1.8,-0.74,1.06,1.6220889,-17.542934,47.790649,26.993128,0,1.69e-14,0,43.486637,-0.003131622,1.5,0.67,2.17,0.0,2.14e-06,-76.566956,6.9565558,1.9930626,0.52734375,0.39550781,0.000923777,0.010060865,-2.74e-16,10.875,3.14e-15,13.411827,0.90565634,-0.13,0.5,0.37,0.699793,36.855,0.27,0.18,0.45,0.136576,2.34,-2.47,-0.13,-16,147,131,-62,102,40,2.76,3.22,5.98,-7.4,12.3,4.9,-49.77,49.9,0.13,269.849,4.2,40.2,44.4
-0.18,1.35,1.17,0,0,0,0.19,0.72,0.91,0,0,0,0.71,13.57,14.28,2,-1,1,0.05,0.86,0.91,-1.79,-0.74,-2.53,2.603765,99.600662,12.409298,117.36752,0,1.12e-13,0,113.63571,-0.007793957,0.18,0.67,0.85,1.5706806,1.42e-05,9.9301968,11.140265,3.2004986,0.95214844,0.92285156,0.010092415,0.066735514,-3.94e-16,44.25,2.73e-15,21.477531,1.5864425,0.03,0.5,0.53,0.699793,36.855,-0.17,0.18,0.01,0.136576,-0.37,-2.47,-2.84,27,147,174,-37,102,65,7.93,3.22,11.15,-1.8,12.3,10.5,2.1,49.9,52.0,269.849,37.1,40.2,77.3
-0.03,1.35,1.32,0,0,0,0.38,0.72,1.1,1,0,1,7.83,13.57,21.4,1,-1,0,-0.18,0.86,0.68,1.8,-0.74,1.06,1.6190456,-57.928623,78.197372,8.9114113,0,2.1e-14,0,-68.606728,0.001178643,1.5,0.67,2.17,0.52356023,2.67e-06,39.227436,6.945848,1.9895759,0.51269531,0.39550781,-0.000157381,0.012545647,-3.01e-16,15.5,1.73e-15,13.391205,0.85960925,-0.13,0.5,0.37,0.615061,66.114,0.27,0.18,0.45,0.29079,2.34,-2.47,-0.13,-16,147,131,-62,102,40,2.76,3.22,5.98,-7.4,12.3,4.9,-49.77,49.9,0.13,227.36,4.2,40.2,44.4
-0.03,1.35,1.32,0,0,0,0.38,0.72,1.1,1,0,1,7.83,13.57,21.4,1,-1,0,-0.18,0.86,0.68,1.8,-0.74,1.06,1.6182944,-37.014324,63.818005,35.056297,0,6.12e-14,0,-74.267647,0.003915464,1.5,0.67,2.17,0.52356023,7.76e-06,31.217215,6.9405804,1.9887931,0.51269531,0.39550781,0.00530235,0.036475338,-5.59e-16,7.0,7.99e-16,13.38103,0.91764182,-0.13,0.5,0.37,0.64072,46.702,0.27,0.18,0.45,0.175917,2.34,-2.47,-0.13,-16,147,131,-62,102,40,2.76,3.22,5.98,-7.4,12.3,4.9,-49.77,49.9,0.13,265.478,4.2,40.2,44.4
